SANTA FINANCE                       M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   1     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |   1|STORE               |     15|      2| 197|STORE       |INVENTORY       |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key-02              |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  2 Refund No#          |  13|Descending |
|   |                    |          |  6 Product Code        |  15|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key-03              |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 26 Processed To HO     |   1|Ascending  |
|   |                    |          |  3 Refund Date         |   4|Ascending  |
|   |                    |          |  6 Product Code        |  15|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
+---+--------------------+----------+------------------------+----+-----------+

SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  82     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  4|Key-04              |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  2 Refund No#          |  13|Descending |
|   |                    |          | 32 Time                |   6|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  95 : Sales Refound FPS      Length :    67

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store Code 3 Digit  |   0|Numeric  |3P0A               |                |
|   2|No Sales Refound    |   0|Alpha    |XXX.XXXX.XX.XXXXA  |                |
|   3|No Urut FPS         |   0|Numeric  |10P0A              |                |
|   4|No NRB              |   0|Alpha    |U20A               |                |
|   5|Tgl NRB             |   0|Date     |DD/MM/YYYYA        |                |
|   6|Reserved1           |   0|Alpha    |20                 |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|key1                |Unique    |  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  2 No Sales Refound    |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  97 : Periode Finance        Length :    11

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store               |   1|Type:    |Store              |                |
|   2|Period              |   0|Date     |MM/YYYYA           |                |
|   3|Status              |   0|Alpha    |UA                 | ,Open,Close    |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Store               |   2|Ascending  |
|   |                    |          |  2 Period              |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  98 : Product Rel Code       Length :    25

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Product_Code        |   0|Alpha    |U15A               |                |
|   2|Item_no             |   0|Alpha    |U8A                |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Product_Code        |  15|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
+---+--------------------+----------+------------------------+----+-----------+

SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  83     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  2|Key02               |Non-unique|  2 Item_no             |   8|Ascending  |
|   |                    |          |  1 Product_Code        |  15|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  99 : AP BALANCE             Length :   307

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store               |   0|Numeric  |3P0A               |                |
|   2|Tahun               |   0|Numeric  |4P0A               |                |
|   3|Supplier            |   0|Alpha    |U6A                |                |
|   4|Saldo_awal          |   0|Numeric  |N12.2CP Z A        |                |
|   5|DB1                 |   0|Numeric  |N12.2CP Z A        |                |
|   6|CR1                 |   0|Numeric  |N12.2CP Z A        |                |
|   7|Akhir1              |   0|Numeric  |N12.2CP Z A        |                |
|   8|DB2                 |   0|Numeric  |N12.2CP Z A        |                |
|   9|CR2                 |   0|Numeric  |N12.2CP Z A        |                |
|  10|Akhir2              |   0|Numeric  |N12.2CP Z A        |                |
|  11|DB3                 |   0|Numeric  |N12.2CP Z A        |                |
|  12|CR3                 |   0|Numeric  |N12.2CP Z A        |                |
|  13|Akhir3              |   0|Numeric  |N12.2CP Z A        |                |
|  14|DB4                 |   0|Numeric  |N12.2CP Z A        |                |
|  15|CR4                 |   0|Numeric  |N12.2CP Z A        |                |
|  16|Akhir4              |   0|Numeric  |N12.2CP Z A        |                |
|  17|DB5                 |   0|Numeric  |N12.2CP Z A        |                |
|  18|CR5                 |   0|Numeric  |N12.2CP Z A        |                |
|  19|Akhir5              |   0|Numeric  |N12.2CP Z A        |                |
|  20|DB6                 |   0|Numeric  |N12.2CP Z A        |                |
|  21|CR6                 |   0|Numeric  |N12.2CP Z A        |                |
|  22|Akhir6              |   0|Numeric  |N12.2CP Z A        |                |
|  23|DB7                 |   0|Numeric  |N12.2CP Z A        |                |
|  24|CR7                 |   0|Numeric  |N12.2CP Z A        |                |
|  25|Akhir7              |   0|Numeric  |N12.2CP Z A        |                |
|  26|DB8                 |   0|Numeric  |N12.2CP Z A        |                |
|  27|CR8                 |   0|Numeric  |N12.2CP Z A        |                |
|  28|Akhir8              |   0|Numeric  |N12.2CP Z A        |                |
|  29|DB9                 |   0|Numeric  |N12.2CP Z A        |                |
|  30|CR9                 |   0|Numeric  |N12.2CP Z A        |                |
|  31|Akhir9              |   0|Numeric  |N12.2CP Z A        |                |
|  32|DB10                |   0|Numeric  |N12.2CP Z A        |                |
|  33|CR10                |   0|Numeric  |N12.2CP Z A        |                |
|  34|Akhir10             |   0|Numeric  |N12.2CP Z A        |                |
|  35|DB11                |   0|Numeric  |N12.2CP Z A        |                |
|  36|CR11                |   0|Numeric  |N12.2CP Z A        |                |
|  37|Akhir11             |   0|Numeric  |N12.2CP Z A        |                |
|  38|DB12                |   0|Numeric  |N12.2CP Z A        |                |
|  39|CR12                |   0|Numeric  |N12.2CP Z A        |                |
|  40|Akhir12             |   0|Numeric  |N12.2CP Z A        |                |
+----+--------------------+----+---------+-------------------+----------------+





SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  84     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|KEY01               |Unique    |  1 Store               |   2|Ascending  |
|   |                    |          |  2 Tahun               |   2|Ascending  |
|   |                    |          |  3 Supplier            |   6|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|KEY02               |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  3 Supplier            |   6|Ascending  |
